Hata_Turu,Hafta,Kok_Neden_Kategorisi
Olcu Hatasi,4,Makine
Olcu Hatasi,7,Makine
Olcu Hatasi,2,Makine
Yuzey Cizigi,6,Malzeme
Montaj Hatasi,7,Insan
Yuzey Cizigi,7,Malzeme
Olcu Hatasi,8,Makine
Olcu Hatasi,5,Makine
Yuzey Cizigi,2,Malzeme
Etiket Hatasi,3,Metod
Diger,5,Cevre
Olcu Hatasi,1,Makine
Olcu Hatasi,7,Makine
Renk Farkliligi,1,Malzeme
Etiket Hatasi,1,Metod
Yuzey Cizigi,8,Malzeme
Montaj Hatasi,7,Insan
Renk Farkliligi,3,Malzeme
Yuzey Cizigi,4,Malzeme
Renk Farkliligi,8,Malzeme
Olcu Hatasi,6,Makine
Olcu Hatasi,3,Makine
Olcu Hatasi,5,Makine
Olcu Hatasi,8,Makine
Renk Farkliligi,1,Malzeme
Olcu Hatasi,8,Makine
Montaj Hatasi,6,Insan
Olcu Hatasi,3,Makine
Olcu Hatasi,7,Makine
Yuzey Cizigi,1,Malzeme
Olcu Hatasi,5,Makine
Yuzey Cizigi,6,Malzeme
Yuzey Cizigi,3,Malzeme
Olcu Hatasi,8,Makine
Montaj Hatasi,7,Insan
Olcu Hatasi,2,Makine
Olcu Hatasi,2,Makine
Olcu Hatasi,1,Makine
Olcu Hatasi,6,Makine
Olcu Hatasi,3,Makine
Renk Farkliligi,6,Malzeme
Renk Farkliligi,8,Malzeme
Olcu Hatasi,8,Makine
Olcu Hatasi,2,Makine
Olcu Hatasi,4,Makine
Yuzey Cizigi,5,Malzeme
Olcu Hatasi,5,Makine
Yuzey Cizigi,5,Malzeme
Etiket Hatasi,5,Metod
Olcu Hatasi,7,Makine
Yuzey Cizigi,4,Malzeme
Yuzey Cizigi,4,Malzeme
Montaj Hatasi,5,Insan
Olcu Hatasi,2,Makine
Montaj Hatasi,6,Insan
Etiket Hatasi,5,Metod
Yuzey Cizigi,8,Malzeme
Olcu Hatasi,8,Makine
Montaj Hatasi,3,Insan
Montaj Hatasi,3,Insan
Yuzey Cizigi,7,Malzeme
Olcu Hatasi,6,Makine
Diger,1,Cevre
Etiket Hatasi,6,Metod
Yuzey Cizigi,5,Malzeme
Yuzey Cizigi,7,Malzeme
Olcu Hatasi,7,Makine
Diger,8,Cevre
Montaj Hatasi,7,Insan
Yuzey Cizigi,8,Malzeme
Montaj Hatasi,4,Insan
Olcu Hatasi,4,Makine
Olcu Hatasi,1,Makine
Olcu Hatasi,8,Makine
Yuzey Cizigi,2,Malzeme
Olcu Hatasi,6,Makine
Renk Farkliligi,6,Malzeme
Yuzey Cizigi,8,Malzeme
Yuzey Cizigi,5,Malzeme
Olcu Hatasi,2,Makine
Montaj Hatasi,5,Insan
Montaj Hatasi,1,Insan
Yuzey Cizigi,4,Malzeme
Olcu Hatasi,6,Makine
Montaj Hatasi,1,Insan
Olcu Hatasi,8,Makine
Renk Farkliligi,6,Malzeme
Yuzey Cizigi,4,Malzeme
Olcu Hatasi,8,Makine
Yuzey Cizigi,2,Malzeme
Yuzey Cizigi,4,Malzeme
Olcu Hatasi,8,Makine
Renk Farkliligi,3,Malzeme
Yuzey Cizigi,7,Malzeme
Renk Farkliligi,2,Malzeme
Renk Farkliligi,6,Malzeme
Olcu Hatasi,7,Makine
Yuzey Cizigi,3,Malzeme
Olcu Hatasi,4,Makine
Montaj Hatasi,6,Insan
Yuzey Cizigi,6,Malzeme
Yuzey Cizigi,2,Malzeme
Renk Farkliligi,5,Malzeme
Olcu Hatasi,8,Makine
Yuzey Cizigi,4,Malzeme
Olcu Hatasi,7,Makine
Olcu Hatasi,3,Makine
Montaj Hatasi,5,Insan
Yuzey Cizigi,6,Malzeme
Renk Farkliligi,6,Malzeme
Yuzey Cizigi,7,Malzeme
Olcu Hatasi,7,Makine
Diger,7,Cevre
Olcu Hatasi,7,Makine
Olcu Hatasi,8,Makine
Montaj Hatasi,4,Insan
Olcu Hatasi,8,Makine
Olcu Hatasi,6,Makine
Renk Farkliligi,3,Malzeme
Olcu Hatasi,3,Makine
Renk Farkliligi,7,Malzeme
Yuzey Cizigi,6,Malzeme
Olcu Hatasi,1,Makine
Olcu Hatasi,6,Makine
Olcu Hatasi,1,Makine
Etiket Hatasi,5,Metod
Yuzey Cizigi,6,Malzeme
Olcu Hatasi,7,Makine
Olcu Hatasi,2,Makine
Renk Farkliligi,1,Malzeme
Olcu Hatasi,6,Makine
Montaj Hatasi,8,Insan
Olcu Hatasi,7,Makine
Etiket Hatasi,4,Metod
Yuzey Cizigi,6,Malzeme
Olcu Hatasi,7,Makine
Etiket Hatasi,8,Metod
Olcu Hatasi,5,Makine
Montaj Hatasi,8,Insan
Yuzey Cizigi,4,Malzeme
Olcu Hatasi,3,Makine
Olcu Hatasi,4,Makine
Olcu Hatasi,7,Makine
Olcu Hatasi,8,Makine
Olcu Hatasi,5,Makine
Olcu Hatasi,7,Makine
Etiket Hatasi,2,Metod
Olcu Hatasi,6,Makine
Yuzey Cizigi,5,Malzeme
Olcu Hatasi,5,Makine
Olcu Hatasi,3,Makine
Montaj Hatasi,6,Insan
Etiket Hatasi,7,Metod
Yuzey Cizigi,6,Malzeme
Olcu Hatasi,7,Makine
Diger,5,Cevre
Olcu Hatasi,8,Makine
Olcu Hatasi,6,Makine
Yuzey Cizigi,8,Malzeme
Renk Farkliligi,5,Malzeme
Renk Farkliligi,7,Malzeme
Yuzey Cizigi,3,Malzeme
Olcu Hatasi,2,Makine
Renk Farkliligi,8,Malzeme
Renk Farkliligi,4,Malzeme
Renk Farkliligi,1,Malzeme
Montaj Hatasi,6,Insan
Olcu Hatasi,8,Makine
Olcu Hatasi,7,Makine
Yuzey Cizigi,8,Malzeme
Yuzey Cizigi,8,Malzeme
Renk Farkliligi,5,Malzeme
Olcu Hatasi,3,Makine
Yuzey Cizigi,1,Malzeme
Olcu Hatasi,4,Makine
Montaj Hatasi,6,Insan
Olcu Hatasi,8,Makine
Yuzey Cizigi,1,Malzeme
Olcu Hatasi,8,Makine
Olcu Hatasi,7,Makine
Etiket Hatasi,7,Metod
Olcu Hatasi,2,Makine
Renk Farkliligi,1,Malzeme
Yuzey Cizigi,7,Malzeme
Olcu Hatasi,6,Makine
Montaj Hatasi,4,Insan
Olcu Hatasi,4,Makine
Renk Farkliligi,1,Malzeme
Olcu Hatasi,8,Makine
Montaj Hatasi,8,Insan
Olcu Hatasi,8,Makine
Olcu Hatasi,8,Makine
Etiket Hatasi,5,Metod
Yuzey Cizigi,8,Malzeme
Yuzey Cizigi,3,Malzeme
Montaj Hatasi,7,Insan
Olcu Hatasi,3,Makine
Renk Farkliligi,5,Malzeme
Renk Farkliligi,8,Malzeme
Olcu Hatasi,5,Makine
Yuzey Cizigi,8,Malzeme
Olcu Hatasi,6,Makine
Montaj Hatasi,4,Insan
Olcu Hatasi,3,Makine
Yuzey Cizigi,1,Malzeme
Montaj Hatasi,6,Insan
Montaj Hatasi,8,Insan
Olcu Hatasi,3,Makine
Renk Farkliligi,5,Malzeme
Olcu Hatasi,8,Makine
Montaj Hatasi,5,Insan
Yuzey Cizigi,8,Malzeme
Olcu Hatasi,8,Makine
Montaj Hatasi,5,Insan
Montaj Hatasi,6,Insan
Montaj Hatasi,1,Insan
Etiket Hatasi,6,Metod
Olcu Hatasi,7,Makine
Olcu Hatasi,3,Makine
Olcu Hatasi,1,Makine
Yuzey Cizigi,1,Malzeme
Olcu Hatasi,2,Makine
Olcu Hatasi,3,Makine
Yuzey Cizigi,7,Malzeme
Olcu Hatasi,5,Makine
Olcu Hatasi,6,Makine
Yuzey Cizigi,4,Malzeme
Olcu Hatasi,4,Makine
Yuzey Cizigi,6,Malzeme
Etiket Hatasi,7,Metod
Olcu Hatasi,3,Makine
Yuzey Cizigi,5,Malzeme
Yuzey Cizigi,6,Malzeme
Olcu Hatasi,8,Makine
Yuzey Cizigi,3,Malzeme
Etiket Hatasi,5,Metod
Olcu Hatasi,6,Makine
Montaj Hatasi,2,Insan
Renk Farkliligi,6,Malzeme
Olcu Hatasi,8,Makine
Diger,4,Cevre
Yuzey Cizigi,5,Malzeme
Yuzey Cizigi,2,Malzeme
Montaj Hatasi,6,Insan
Yuzey Cizigi,8,Malzeme
Montaj Hatasi,6,Insan
Olcu Hatasi,3,Makine
Etiket Hatasi,4,Metod
Yuzey Cizigi,6,Malzeme
Olcu Hatasi,8,Makine
Yuzey Cizigi,5,Malzeme
Renk Farkliligi,5,Malzeme
Montaj Hatasi,7,Insan
Yuzey Cizigi,2,Malzeme
Olcu Hatasi,8,Makine
Olcu Hatasi,5,Makine
Diger,4,Cevre
Olcu Hatasi,7,Makine
Renk Farkliligi,3,Malzeme
Renk Farkliligi,2,Malzeme
Olcu Hatasi,3,Makine
Olcu Hatasi,7,Makine
Yuzey Cizigi,2,Malzeme
Montaj Hatasi,5,Insan
Etiket Hatasi,3,Metod
Diger,6,Cevre
Olcu Hatasi,2,Makine
Olcu Hatasi,7,Makine
Yuzey Cizigi,8,Malzeme
Yuzey Cizigi,4,Malzeme
Yuzey Cizigi,4,Malzeme
Olcu Hatasi,6,Makine
Yuzey Cizigi,7,Malzeme
Etiket Hatasi,1,Metod
Renk Farkliligi,7,Malzeme
Etiket Hatasi,8,Metod
Etiket Hatasi,7,Metod
Etiket Hatasi,5,Metod
Olcu Hatasi,8,Makine
Renk Farkliligi,6,Malzeme
Olcu Hatasi,3,Makine
Olcu Hatasi,4,Makine
Yuzey Cizigi,6,Malzeme
Etiket Hatasi,6,Metod
Yuzey Cizigi,7,Malzeme
Olcu Hatasi,7,Makine
Olcu Hatasi,3,Makine
Renk Farkliligi,5,Malzeme
Renk Farkliligi,7,Malzeme
Olcu Hatasi,5,Makine
Olcu Hatasi,3,Makine
Olcu Hatasi,8,Makine
Olcu Hatasi,5,Makine
Yuzey Cizigi,4,Malzeme
Olcu Hatasi,6,Makine
Yuzey Cizigi,4,Malzeme
Etiket Hatasi,4,Metod
Renk Farkliligi,7,Malzeme
Olcu Hatasi,7,Makine
Olcu Hatasi,5,Makine
Yuzey Cizigi,2,Malzeme
Yuzey Cizigi,5,Malzeme
Olcu Hatasi,5,Makine
Olcu Hatasi,5,Makine
Olcu Hatasi,3,Makine
Olcu Hatasi,7,Makine
Renk Farkliligi,3,Malzeme
Montaj Hatasi,1,Insan
Yuzey Cizigi,7,Malzeme
Montaj Hatasi,7,Insan
Yuzey Cizigi,3,Malzeme
Yuzey Cizigi,3,Malzeme
Olcu Hatasi,6,Makine
Yuzey Cizigi,8,Malzeme
Diger,3,Cevre
Montaj Hatasi,6,Insan
Renk Farkliligi,3,Malzeme
Olcu Hatasi,7,Makine
Yuzey Cizigi,5,Malzeme
Olcu Hatasi,4,Makine
Olcu Hatasi,7,Makine
Olcu Hatasi,6,Makine
Olcu Hatasi,3,Makine
Olcu Hatasi,5,Makine
Montaj Hatasi,8,Insan
Montaj Hatasi,7,Insan
Montaj Hatasi,6,Insan
Olcu Hatasi,7,Makine
Olcu Hatasi,2,Makine
Olcu Hatasi,5,Makine
Olcu Hatasi,8,Makine
Olcu Hatasi,3,Makine
